Fetching real event data...Fetching real event data...Fetching real event data...


Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 59.99 | backward-params-all-reduce: 87.08 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.75 | optimizer-unscale-and-check-inf: 16.72 | optimizer-clip-main-grad: 8.95 | optimizer-copy-main-to-model-params: 13.30 | optimizer: 100.46 | batch-generator: 21.20
 iteration     7700/  200000 | consumed samples:       246400 | elapsed time per iteration (ms): 309.5 | learning rate: 9.318E-05 | global batch size:    32 | lm loss: 8.989968E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.19 | backward-params-all-reduce: 76.25 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.04 | optimizer-unscale-and-check-inf: 15.49 | optimizer-clip-main-grad: 8.29 | optimizer-copy-main-to-model-params: 12.76 | optimizer: 96.98 | batch-generator: 15.05
 iteration     7800/  200000 | consumed samples:       249600 | elapsed time per iteration (ms): 320.1 | learning rate: 9.309E-05 | global batch size:    32 | lm loss: 8.795802E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.02 | backward-params-all-reduce: 81.99 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.99 | optimizer-unscale-and-check-inf: 16.08 | optimizer-clip-main-grad: 8.25 | optimizer-copy-main-to-model-params: 12.66 | optimizer: 97.36 | batch-generator: 14.42
 iteration     7900/  200000 | consumed samples:       252800 | elapsed time per iteration (ms): 323.4 | learning rate: 9.300E-05 | global batch size:    32 | lm loss: 8.955396E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.76 | backward-params-all-reduce: 84.46 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.43 | optimizer-unscale-and-check-inf: 15.66 | optimizer-clip-main-grad: 7.92 | optimizer-copy-main-to-model-params: 12.77 | optimizer: 97.20 | batch-generator: 14.70
 iteration     8000/  200000 | consumed samples:       256000 | elapsed time per iteration (ms): 308.8 | learning rate: 9.290E-05 | global batch size:    32 | lm loss: 8.742242E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.60 | backward-params-all-reduce: 79.03 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.94 | optimizer-unscale-and-check-inf: 15.85 | optimizer-clip-main-grad: 7.97 | optimizer-copy-main-to-model-params: 12.48 | optimizer: 96.62 | batch-generator: 14.52
------------------------------------------------------------------------------------------------
 validation loss at iteration 8000 | lm loss value: 8.919991E-05 | lm loss PPL: 1.000089E+00 | 
 at iteration 8000, match long value: -0.015363089756349617 | match short value: 0.028262384317806578 
-------------------------------------------------------------------------------------------------------
 iteration     8100/  200000 | consumed samples:       259200 | elapsed time per iteration (ms): 303.9 | learning rate: 9.281E-05 | global batch size:    32 | lm loss: 8.783680E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.47 | backward-params-all-reduce: 73.90 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 16.05 | optimizer-clip-main-grad: 8.44 | optimizer-copy-main-to-model-params: 13.96 | optimizer: 97.78 | batch-generator: 14.70
 iteration     8200/  200000 | consumed samples:       262400 | elapsed time per iteration (ms): 288.0 | learning rate: 9.272E-05 | global batch size:    32 | lm loss: 8.780799E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.62 | backward-params-all-reduce: 72.87 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.94 | optimizer-unscale-and-check-inf: 16.06 | optimizer-clip-main-grad: 8.39 | optimizer-copy-main-to-model-params: 12.89 | optimizer: 97.65 | batch-generator: 14.78
 iteration     8300/  200000 | consumed samples:       265600 | elapsed time per iteration (ms): 374.0 | learning rate: 9.263E-05 | global batch size:    32 | lm loss: 8.695605E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 64.84 | backward-params-all-reduce: 81.47 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.79 | optimizer-unscale-and-check-inf: 16.28 | optimizer-clip-main-grad: 9.92 | optimizer-copy-main-to-model-params: 13.59 | optimizer: 102.41 | batch-generator: 35.35
 iteration     8400/  200000 | consumed samples:       268800 | elapsed time per iteration (ms): 347.2 | learning rate: 9.254E-05 | global batch size:    32 | lm loss: 8.534238E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 58.97 | backward-params-all-reduce: 77.18 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.23 | optimizer-unscale-and-check-inf: 15.02 | optimizer-clip-main-grad: 9.02 | optimizer-copy-main-to-model-params: 13.02 | optimizer: 97.66 | batch-generator: 35.77
 iteration     8500/  200000 | consumed samples:       272000 | elapsed time per iteration (ms): 331.8 | learning rate: 9.245E-05 | global batch size:    32 | lm loss: 8.470718E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 60.63 | backward-params-all-reduce: 81.64 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.78 | optimizer-unscale-and-check-inf: 16.22 | optimizer-clip-main-grad: 9.11 | optimizer-copy-main-to-model-params: 13.35 | optimizer: 100.36 | batch-generator: 23.18
------------------------------------------------------------------------------------------------
 validation loss at iteration 8500 | lm loss value: 9.054587E-05 | lm loss PPL: 1.000091E+00 | 
 at iteration 8500, match long value: 0.11958567366143542 | match short value: 0.13439375428952804 
----------------------------------------------------------------------------------------------------
 iteration     8600/  200000 | consumed samples:       275200 | elapsed time per iteration (ms): 288.8 | learning rate: 9.236E-05 | global batch size:    32 | lm loss: 8.351155E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.00 | backward-params-all-reduce: 70.28 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 15.99 | optimizer-clip-main-grad: 8.45 | optimizer-copy-main-to-model-params: 12.63 | optimizer: 97.34 | batch-generator: 18.33
 iteration     8700/  200000 | consumed samples:       278400 | elapsed time per iteration (ms): 283.2 | learning rate: 9.227E-05 | global batch size:    32 | lm loss: 8.361757E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.18 | backward-params-all-reduce: 70.89 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.10 | optimizer-unscale-and-check-inf: 15.98 | optimizer-clip-main-grad: 8.21 | optimizer-copy-main-to-model-params: 12.47 | optimizer: 97.15 | batch-generator: 14.49
 iteration     8800/  200000 | consumed samples:       281600 | elapsed time per iteration (ms): 286.5 | learning rate: 9.218E-05 | global batch size:    32 | lm loss: 8.423006E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.80 | backward-params-all-reduce: 66.95 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 15.86 | optimizer-clip-main-grad: 8.05 | optimizer-copy-main-to-model-params: 15.30 | optimizer: 99.47 | batch-generator: 15.38
 iteration     8900/  200000 | consumed samples:       284800 | elapsed time per iteration (ms): 373.4 | learning rate: 9.209E-05 | global batch size:    32 | lm loss: 8.275199E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 63.83 | backward-params-all-reduce: 82.73 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.21 | optimizer-unscale-and-check-inf: 15.95 | optimizer-clip-main-grad: 9.87 | optimizer-copy-main-to-model-params: 13.63 | optimizer: 100.97 | batch-generator: 33.33
 iteration     9000/  200000 | consumed samples:       288000 | elapsed time per iteration (ms): 353.3 | learning rate: 9.200E-05 | global batch size:    32 | lm loss: 8.214712E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 65.23 | backward-params-all-reduce: 78.61 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.20 | optimizer-unscale-and-check-inf: 15.76 | optimizer-clip-main-grad: 9.13 | optimizer-copy-main-to-model-params: 13.06 | optimizer: 99.15 | batch-generator: 29.02
------------------------------------------------------------------------------------------------
 validation loss at iteration 9000 | lm loss value: 8.607433E-05 | lm loss PPL: 1.000086E+00 | 
 at iteration 9000, match long value: 0.2883026554167518 | match short value: 0.22921434000172794 
---------------------------------------------------------------------------------------------------
 iteration     9100/  200000 | consumed samples:       291200 | elapsed time per iteration (ms): 363.2 | learning rate: 9.190E-05 | global batch size:    32 | lm loss: 8.196909E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 64.63 | backward-params-all-reduce: 79.98 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.54 | optimizer-unscale-and-check-inf: 15.88 | optimizer-clip-main-grad: 9.15 | optimizer-copy-main-to-model-params: 13.49 | optimizer: 100.36 | batch-generator: 30.81
 iteration     9200/  200000 | consumed samples:       294400 | elapsed time per iteration (ms): 274.7 | learning rate: 9.181E-05 | global batch size:    32 | lm loss: 8.167041E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.86 | backward-params-all-reduce: 65.66 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 15.62 | optimizer-clip-main-grad: 8.38 | optimizer-copy-main-to-model-params: 12.88 | optimizer: 97.08 | batch-generator: 14.32
 iteration     9300/  200000 | consumed samples:       297600 | elapsed time per iteration (ms): 286.3 | learning rate: 9.172E-05 | global batch size:    32 | lm loss: 7.994185E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.74 | backward-params-all-reduce: 70.08 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 16.05 | optimizer-clip-main-grad: 7.91 | optimizer-copy-main-to-model-params: 12.66 | optimizer: 96.83 | batch-generator: 14.56
 iteration     9400/  200000 | consumed samples:       300800 | elapsed time per iteration (ms): 290.2 | learning rate: 9.163E-05 | global batch size:    32 | lm loss: 7.814927E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.04 | backward-params-all-reduce: 71.65 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 16.19 | optimizer-clip-main-grad: 7.78 | optimizer-copy-main-to-model-params: 12.40 | optimizer: 96.18 | batch-generator: 19.79
 iteration     9500/  200000 | consumed samples:       304000 | elapsed time per iteration (ms): 277.8 | learning rate: 9.154E-05 | global batch size:    32 | lm loss: 7.466809E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.00 | backward-params-all-reduce: 66.27 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 16.32 | optimizer-clip-main-grad: 7.69 | optimizer-copy-main-to-model-params: 12.41 | optimizer: 96.15 | batch-generator: 14.15
------------------------------------------------------------------------------------------------
 validation loss at iteration 9500 | lm loss value: 8.066849E-05 | lm loss PPL: 1.000081E+00 | 
 at iteration 9500, match long value: -0.04370178442428409 | match short value: -0.0012282949524267902 
--------------------------------------------------------------------------------------------------------
 iteration     9600/  200000 | consumed samples:       307200 | elapsed time per iteration (ms): 327.2 | learning rate: 9.145E-05 | global batch size:    32 | lm loss: 7.480361E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 58.23 | backward-params-all-reduce: 74.67 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.06 | optimizer-unscale-and-check-inf: 15.10 | optimizer-clip-main-grad: 8.52 | optimizer-copy-main-to-model-params: 12.82 | optimizer: 98.74 | batch-generator: 22.19
 iteration     9700/  200000 | consumed samples:       310400 | elapsed time per iteration (ms): 282.8 | learning rate: 9.136E-05 | global batch size:    32 | lm loss: 7.416478E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.66 | backward-params-all-reduce: 70.96 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.95 | optimizer-unscale-and-check-inf: 16.29 | optimizer-clip-main-grad: 7.86 | optimizer-copy-main-to-model-params: 12.42 | optimizer: 96.83 | batch-generator: 13.80
 iteration     9800/  200000 | consumed samples:       313600 | elapsed time per iteration (ms): 314.8 | learning rate: 9.127E-05 | global batch size:    32 | lm loss: 7.435364E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.90 | backward-params-all-reduce: 79.93 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 16.02 | optimizer-clip-main-grad: 7.69 | optimizer-copy-main-to-model-params: 12.31 | optimizer: 96.29 | batch-generator: 14.17
 iteration     9900/  200000 | consumed samples:       316800 | elapsed time per iteration (ms): 313.9 | learning rate: 9.118E-05 | global batch size:    32 | lm loss: 7.334929E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.22 | backward-params-all-reduce: 83.83 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.03 | optimizer-unscale-and-check-inf: 16.24 | optimizer-clip-main-grad: 7.65 | optimizer-copy-main-to-model-params: 12.45 | optimizer: 96.67 | batch-generator: 14.09
 iteration    10000/  200000 | consumed samples:       320000 | elapsed time per iteration (ms): 306.7 | learning rate: 9.109E-05 | global batch size:    32 | lm loss: 7.365533E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.20 | backward-params-all-reduce: 74.80 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 16.28 | optimizer-clip-main-grad: 7.67 | optimizer-copy-main-to-model-params: 12.44 | optimizer: 96.66 | batch-generator: 14.29
-------------------------------------------------------------------------------------------------
 validation loss at iteration 10000 | lm loss value: 8.016755E-05 | lm loss PPL: 1.000080E+00 | 
 at iteration 10000, match long value: 0.2225158556628362 | match short value: 0.19666848975213502 
----------------------------------------------------------------------------------------------------
 iteration    10100/  200000 | consumed samples:       323200 | elapsed time per iteration (ms): 302.4 | learning rate: 9.100E-05 | global batch size:    32 | lm loss: 7.438611E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.01 | backward-params-all-reduce: 76.64 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.94 | optimizer-unscale-and-check-inf: 16.15 | optimizer-clip-main-grad: 7.85 | optimizer-copy-main-to-model-params: 12.33 | optimizer: 96.60 | batch-generator: 14.42
 iteration    10200/  200000 | consumed samples:       326400 | elapsed time per iteration (ms): 319.0 | learning rate: 9.090E-05 | global batch size:    32 | lm loss: 7.434868E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 55.91 | backward-params-all-reduce: 76.78 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 16.10 | optimizer-clip-main-grad: 7.93 | optimizer-copy-main-to-model-params: 12.66 | optimizer: 97.08 | batch-generator: 16.18
 iteration    10300/  200000 | consumed samples:       329600 | elapsed time per iteration (ms): 331.7 | learning rate: 9.081E-05 | global batch size:    32 | lm loss: 7.496186E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 59.90 | backward-params-all-reduce: 72.60 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.14 | optimizer-unscale-and-check-inf: 15.48 | optimizer-clip-main-grad: 8.91 | optimizer-copy-main-to-model-params: 16.41 | optimizer: 102.00 | batch-generator: 25.85
 iteration    10400/  200000 | consumed samples:       332800 | elapsed time per iteration (ms): 387.9 | learning rate: 9.072E-05 | global batch size:    32 | lm loss: 7.406082E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.75 | backward-params-all-reduce: 85.45 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.61 | optimizer-unscale-and-check-inf: 16.23 | optimizer-clip-main-grad: 10.20 | optimizer-copy-main-to-model-params: 14.19 | optimizer: 103.06 | batch-generator: 33.31
 iteration    10500/  200000 | consumed samples:       336000 | elapsed time per iteration (ms): 352.9 | learning rate: 9.063E-05 | global batch size:    32 | lm loss: 7.388948E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 60.62 | backward-params-all-reduce: 82.41 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.16 | optimizer-unscale-and-check-inf: 15.83 | optimizer-clip-main-grad: 8.98 | optimizer-copy-main-to-model-params: 13.30 | optimizer: 99.19 | batch-generator: 31.04
-------------------------------------------------------------------------------------------------
 validation loss at iteration 10500 | lm loss value: 8.192014E-05 | lm loss PPL: 1.000082E+00 | 
 at iteration 10500, match long value: 0.20470613513781857 | match short value: 0.1724509292392633 
----------------------------------------------------------------------------------------------------
 iteration    10600/  200000 | consumed samples:       339200 | elapsed time per iteration (ms): 604.8 | learning rate: 9.054E-05 | global batch size:    32 | lm loss: 7.289348E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.13 | backward-params-all-reduce: 97.04 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 12.98 | optimizer-unscale-and-check-inf: 16.86 | optimizer-clip-main-grad: 10.32 | optimizer-copy-main-to-model-params: 14.29 | optimizer: 104.48 | batch-generator: 207.54
 iteration    10700/  200000 | consumed samples:       342400 | elapsed time per iteration (ms): 351.9 | learning rate: 9.045E-05 | global batch size:    32 | lm loss: 7.266243E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 62.91 | backward-params-all-reduce: 77.20 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.25 | optimizer-unscale-and-check-inf: 16.12 | optimizer-clip-main-grad: 9.70 | optimizer-copy-main-to-model-params: 13.14 | optimizer: 100.12 | batch-generator: 30.18
 iteration    10800/  200000 | consumed samples:       345600 | elapsed time per iteration (ms): 423.2 | learning rate: 9.036E-05 | global batch size:    32 | lm loss: 7.222113E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.96 | backward-params-all-reduce: 88.51 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 12.54 | optimizer-unscale-and-check-inf: 16.02 | optimizer-clip-main-grad: 10.48 | optimizer-copy-main-to-model-params: 13.66 | optimizer: 102.01 | batch-generator: 37.71
 iteration    10900/  200000 | consumed samples:       348800 | elapsed time per iteration (ms): 385.7 | learning rate: 9.027E-05 | global batch size:    32 | lm loss: 7.257089E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.02 | backward-params-all-reduce: 85.35 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.62 | optimizer-unscale-and-check-inf: 16.41 | optimizer-clip-main-grad: 9.98 | optimizer-copy-main-to-model-params: 13.42 | optimizer: 101.28 | batch-generator: 33.01
 iteration    11000/  200000 | consumed samples:       352000 | elapsed time per iteration (ms): 463.8 | learning rate: 9.018E-05 | global batch size:    32 | lm loss: 7.199639E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.00 | backward-params-all-reduce: 99.84 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.76 | optimizer-unscale-and-check-inf: 16.04 | optimizer-clip-main-grad: 10.13 | optimizer-copy-main-to-model-params: 16.54 | optimizer: 105.49 | batch-generator: 38.45
-------------------------------------------------------------------------------------------------
 validation loss at iteration 11000 | lm loss value: 7.772310E-05 | lm loss PPL: 1.000078E+00 | 
 at iteration 11000, match long value: 0.2610342970743842 | match short value: 0.15692797566224073 
----------------------------------------------------------------------------------------------------
 iteration    11100/  200000 | consumed samples:       355200 | elapsed time per iteration (ms): 324.1 | learning rate: 9.009E-05 | global batch size:    32 | lm loss: 7.237409E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 56.47 | backward-params-all-reduce: 73.00 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 11.95 | optimizer-unscale-and-check-inf: 15.76 | optimizer-clip-main-grad: 8.77 | optimizer-copy-main-to-model-params: 12.94 | optimizer: 98.28 | batch-generator: 25.36
 iteration    11200/  200000 | consumed samples:       358400 | elapsed time per iteration (ms): 442.8 | learning rate: 9.000E-05 | global batch size:    32 | lm loss: 7.060810E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.54 | backward-params-all-reduce: 102.53 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.70 | optimizer-unscale-and-check-inf: 16.53 | optimizer-clip-main-grad: 10.10 | optimizer-copy-main-to-model-params: 13.76 | optimizer: 102.71 | batch-generator: 37.96
 iteration    11300/  200000 | consumed samples:       361600 | elapsed time per iteration (ms): 402.2 | learning rate: 8.990E-05 | global batch size:    32 | lm loss: 7.239898E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.22 | backward-params-all-reduce: 83.93 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.35 | optimizer-unscale-and-check-inf: 15.68 | optimizer-clip-main-grad: 9.46 | optimizer-copy-main-to-model-params: 13.54 | optimizer: 100.59 | batch-generator: 33.67
 iteration    11400/  200000 | consumed samples:       364800 | elapsed time per iteration (ms): 445.1 | learning rate: 8.981E-05 | global batch size:    32 | lm loss: 7.187622E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.97 | backward-params-all-reduce: 99.60 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 13.49 | optimizer-unscale-and-check-inf: 17.20 | optimizer-clip-main-grad: 10.25 | optimizer-copy-main-to-model-params: 14.06 | optimizer: 104.63 | batch-generator: 38.22
 iteration    11500/  200000 | consumed samples:       368000 | elapsed time per iteration (ms): 396.3 | learning rate: 8.972E-05 | global batch size:    32 | lm loss: 7.111446E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.26 | backward-params-all-reduce: 91.69 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.50 | optimizer-unscale-and-check-inf: 16.51 | optimizer-clip-main-grad: 9.98 | optimizer-copy-main-to-model-params: 14.43 | optimizer: 103.13 | batch-generator: 31.14
-------------------------------------------------------------------------------------------------
 validation loss at iteration 11500 | lm loss value: 7.934817E-05 | lm loss PPL: 1.000079E+00 | 
 at iteration 11500, match long value: 0.2384451970303354 | match short value: 0.16814785916163713 
----------------------------------------------------------------------------------------------------
 iteration    11600/  200000 | consumed samples:       371200 | elapsed time per iteration (ms): 397.4 | learning rate: 8.963E-05 | global batch size:    32 | lm loss: 7.077432E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.99 | backward-params-all-reduce: 85.31 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 12.51 | optimizer-unscale-and-check-inf: 15.53 | optimizer-clip-main-grad: 9.67 | optimizer-copy-main-to-model-params: 14.32 | optimizer: 101.55 | batch-generator: 35.48
 iteration    11700/  200000 | consumed samples:       374400 | elapsed time per iteration (ms): 370.2 | learning rate: 8.954E-05 | global batch size:    32 | lm loss: 7.033452E-05 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 62.03 | backward-params-all-reduce: 76.72 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 13.05 | optimizer-unscale-and-check-inf: 15.39 | optimizer-clip-main-grad: 9.57 | optimizer-copy-main-to-model-params: 13.31 | optimizer: 103.41 | batch-generator: 36.42
 iteration    11800/  200000 | consumed samples:       377600 | elapsed time per iteration (ms): 410.8 | learning rate: 8.945E-05 | global batch size:    32 | lm loss: 6.996455E-05 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.71 | backward-params-all-reduce: 89.27 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.44 | optimizer-unscale-and-check-inf: 16.15 | optimizer-clip-main-grad: 9.78 | optimizer-copy-main-to-model-params: 14.12 | optimizer: 101.33 | batch-generator: 37.21
 iteration    11900/  200000 | consumed samples:       380800 | elapsed time per iteration (ms): 402.3 | learning rate: 8.936E-05 | global batch size:    32 | lm loss: 6.869118E-05 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.64 | backward-params-all-reduce: 86.92 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.47 | optimizer-unscale-and-check-inf: 16.20 | optimizer-clip-main-grad: 10.04 | optimizer-copy-main-to-model-params: 13.75 | optimizer: 102.01 | batch-generator: 33.28
 iteration    12000/  200000 | consumed samples:       384000 | elapsed time per iteration (ms): 418.8 | learning rate: 8.927E-05 | global batch size:    32 | lm loss: 7.008818E-05 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
