Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 69.82 | backward-params-all-reduce: 43.42 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 5.07 | optimizer-unscale-and-check-inf: 4.58 | optimizer-clip-main-grad: 4.36 | optimizer-copy-main-to-model-params: 5.59 | optimizer: 33.24 | batch-generator: 760.35
 iteration    13300/  200000 | consumed samples:      1702400 | elapsed time per iteration (ms): 1053.0 | learning rate: 8.808E-05 | global batch size:   128 | lm loss: 7.558297E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.86 | backward-params-all-reduce: 45.57 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 5.34 | optimizer-unscale-and-check-inf: 4.49 | optimizer-clip-main-grad: 4.00 | optimizer-copy-main-to-model-params: 5.27 | optimizer: 32.47 | batch-generator: 708.08
 iteration    13400/  200000 | consumed samples:      1715200 | elapsed time per iteration (ms): 1268.3 | learning rate: 8.799E-05 | global batch size:   128 | lm loss: 8.314666E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.52 | backward-params-all-reduce: 50.58 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.31 | optimizer-unscale-and-check-inf: 5.43 | optimizer-clip-main-grad: 4.96 | optimizer-copy-main-to-model-params: 6.68 | optimizer: 36.94 | batch-generator: 907.04
 iteration    13500/  200000 | consumed samples:      1728000 | elapsed time per iteration (ms): 1183.9 | learning rate: 8.790E-05 | global batch size:   128 | lm loss: 7.058417E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.06 | backward-params-all-reduce: 49.29 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.60 | optimizer-unscale-and-check-inf: 4.76 | optimizer-clip-main-grad: 4.67 | optimizer-copy-main-to-model-params: 5.89 | optimizer: 34.60 | batch-generator: 830.85
 at iteration 13500, match long value: 0.42147960698115666 | match short value: 0.9525548496520698 
----------------------------------------------------------------------------------------------------
 iteration    13600/  200000 | consumed samples:      1740800 | elapsed time per iteration (ms): 1347.1 | learning rate: 8.781E-05 | global batch size:   128 | lm loss: 7.034651E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.33 | backward-params-all-reduce: 57.79 | backward-embedding-all-reduce: 0.12 | optimizer-copy-to-main-grad: 6.44 | optimizer-unscale-and-check-inf: 5.13 | optimizer-clip-main-grad: 5.33 | optimizer-copy-main-to-model-params: 12.21 | optimizer: 43.13 | batch-generator: 940.84
 iteration    13700/  200000 | consumed samples:      1753600 | elapsed time per iteration (ms): 1289.7 | learning rate: 8.772E-05 | global batch size:   128 | lm loss: 7.328540E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.57 | backward-params-all-reduce: 50.72 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.78 | optimizer-unscale-and-check-inf: 4.90 | optimizer-clip-main-grad: 4.76 | optimizer-copy-main-to-model-params: 6.18 | optimizer: 35.40 | batch-generator: 926.03
 iteration    13800/  200000 | consumed samples:      1766400 | elapsed time per iteration (ms): 1336.2 | learning rate: 8.763E-05 | global batch size:   128 | lm loss: 7.582983E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.54 | backward-params-all-reduce: 51.50 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 6.21 | optimizer-unscale-and-check-inf: 5.23 | optimizer-clip-main-grad: 5.15 | optimizer-copy-main-to-model-params: 6.26 | optimizer: 36.88 | batch-generator: 988.65
 iteration    13900/  200000 | consumed samples:      1779200 | elapsed time per iteration (ms): 1347.7 | learning rate: 8.754E-05 | global batch size:   128 | lm loss: 7.027454E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.81 | backward-params-all-reduce: 52.26 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.07 | optimizer-unscale-and-check-inf: 5.10 | optimizer-clip-main-grad: 5.05 | optimizer-copy-main-to-model-params: 6.16 | optimizer: 36.51 | batch-generator: 987.73
 iteration    14000/  200000 | consumed samples:      1792000 | elapsed time per iteration (ms): 1358.2 | learning rate: 8.744E-05 | global batch size:   128 | lm loss: 6.860925E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.24 | backward-params-all-reduce: 47.71 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.90 | optimizer-unscale-and-check-inf: 5.14 | optimizer-clip-main-grad: 5.08 | optimizer-copy-main-to-model-params: 6.27 | optimizer: 36.27 | batch-generator: 980.32
 at iteration 14000, match long value: 0.40974557462965966 | match short value: 0.9458779693485547 
----------------------------------------------------------------------------------------------------
 iteration    14100/  200000 | consumed samples:      1804800 | elapsed time per iteration (ms): 1330.3 | learning rate: 8.735E-05 | global batch size:   128 | lm loss: 7.379078E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.44 | backward-params-all-reduce: 48.37 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.17 | optimizer-unscale-and-check-inf: 5.19 | optimizer-clip-main-grad: 5.13 | optimizer-copy-main-to-model-params: 6.22 | optimizer: 36.64 | batch-generator: 989.70
 iteration    14200/  200000 | consumed samples:      1817600 | elapsed time per iteration (ms): 1374.2 | learning rate: 8.726E-05 | global batch size:   128 | lm loss: 7.246525E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.81 | backward-params-all-reduce: 54.79 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.21 | optimizer-unscale-and-check-inf: 5.29 | optimizer-clip-main-grad: 5.20 | optimizer-copy-main-to-model-params: 6.30 | optimizer: 36.95 | batch-generator: 1003.47
 iteration    14300/  200000 | consumed samples:      1830400 | elapsed time per iteration (ms): 1382.2 | learning rate: 8.717E-05 | global batch size:   128 | lm loss: 6.812800E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.39 | backward-params-all-reduce: 56.43 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.26 | optimizer-unscale-and-check-inf: 5.25 | optimizer-clip-main-grad: 5.04 | optimizer-copy-main-to-model-params: 7.72 | optimizer: 38.25 | batch-generator: 981.14
 iteration    14400/  200000 | consumed samples:      1843200 | elapsed time per iteration (ms): 1351.2 | learning rate: 8.708E-05 | global batch size:   128 | lm loss: 6.544898E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.81 | backward-params-all-reduce: 52.10 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.12 | optimizer-unscale-and-check-inf: 5.12 | optimizer-clip-main-grad: 5.14 | optimizer-copy-main-to-model-params: 6.04 | optimizer: 36.26 | batch-generator: 984.65
 iteration    14500/  200000 | consumed samples:      1856000 | elapsed time per iteration (ms): 1327.3 | learning rate: 8.699E-05 | global batch size:   128 | lm loss: 7.091094E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.50 | backward-params-all-reduce: 52.45 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.08 | optimizer-unscale-and-check-inf: 5.18 | optimizer-clip-main-grad: 5.07 | optimizer-copy-main-to-model-params: 6.18 | optimizer: 36.39 | batch-generator: 963.16
 at iteration 14500, match long value: 0.43215540602564567 | match short value: 0.9508399524790013 
----------------------------------------------------------------------------------------------------
 iteration    14600/  200000 | consumed samples:      1868800 | elapsed time per iteration (ms): 1368.5 | learning rate: 8.690E-05 | global batch size:   128 | lm loss: 6.791489E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.41 | backward-params-all-reduce: 55.19 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.22 | optimizer-unscale-and-check-inf: 5.24 | optimizer-clip-main-grad: 5.47 | optimizer-copy-main-to-model-params: 11.85 | optimizer: 42.84 | batch-generator: 980.43
 iteration    14700/  200000 | consumed samples:      1881600 | elapsed time per iteration (ms): 1302.9 | learning rate: 8.681E-05 | global batch size:   128 | lm loss: 6.995181E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.17 | backward-params-all-reduce: 52.48 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.01 | optimizer-unscale-and-check-inf: 4.90 | optimizer-clip-main-grad: 4.77 | optimizer-copy-main-to-model-params: 6.17 | optimizer: 35.42 | batch-generator: 942.29
 iteration    14800/  200000 | consumed samples:      1894400 | elapsed time per iteration (ms): 1384.8 | learning rate: 8.672E-05 | global batch size:   128 | lm loss: 6.651122E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.45 | backward-params-all-reduce: 58.02 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.11 | optimizer-unscale-and-check-inf: 5.10 | optimizer-clip-main-grad: 5.14 | optimizer-copy-main-to-model-params: 6.22 | optimizer: 36.45 | batch-generator: 986.50
 iteration    14900/  200000 | consumed samples:      1907200 | elapsed time per iteration (ms): 1334.6 | learning rate: 8.663E-05 | global batch size:   128 | lm loss: 6.744423E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.85 | backward-params-all-reduce: 55.32 | backward-embedding-all-reduce: 0.16 | optimizer-copy-to-main-grad: 7.03 | optimizer-unscale-and-check-inf: 4.97 | optimizer-clip-main-grad: 5.16 | optimizer-copy-main-to-model-params: 7.44 | optimizer: 38.60 | batch-generator: 935.14
 iteration    15000/  200000 | consumed samples:      1920000 | elapsed time per iteration (ms): 1293.4 | learning rate: 8.653E-05 | global batch size:   128 | lm loss: 6.682050E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.40 | backward-params-all-reduce: 55.08 | backward-embedding-all-reduce: 0.12 | optimizer-copy-to-main-grad: 5.98 | optimizer-unscale-and-check-inf: 5.00 | optimizer-clip-main-grad: 4.78 | optimizer-copy-main-to-model-params: 5.99 | optimizer: 35.50 | batch-generator: 900.22
 at iteration 15000, match long value: 0.3956448162198981 | match short value: 0.9318580050842915 
---------------------------------------------------------------------------------------------------
 iteration    15100/  200000 | consumed samples:      1932800 | elapsed time per iteration (ms): 1349.1 | learning rate: 8.644E-05 | global batch size:   128 | lm loss: 6.624679E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.28 | backward-params-all-reduce: 61.66 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.11 | optimizer-unscale-and-check-inf: 5.14 | optimizer-clip-main-grad: 4.96 | optimizer-copy-main-to-model-params: 6.11 | optimizer: 36.15 | batch-generator: 939.83
 iteration    15200/  200000 | consumed samples:      1945600 | elapsed time per iteration (ms): 1325.4 | learning rate: 8.635E-05 | global batch size:   128 | lm loss: 6.476167E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.53 | backward-params-all-reduce: 61.78 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.71 | optimizer-unscale-and-check-inf: 5.04 | optimizer-clip-main-grad: 5.00 | optimizer-copy-main-to-model-params: 6.32 | optimizer: 35.89 | batch-generator: 939.63
 iteration    15300/  200000 | consumed samples:      1958400 | elapsed time per iteration (ms): 1320.5 | learning rate: 8.626E-05 | global batch size:   128 | lm loss: 6.376577E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.16 | backward-params-all-reduce: 55.80 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 5.55 | optimizer-unscale-and-check-inf: 4.95 | optimizer-clip-main-grad: 4.75 | optimizer-copy-main-to-model-params: 5.91 | optimizer: 34.90 | batch-generator: 932.99
 iteration    15400/  200000 | consumed samples:      1971200 | elapsed time per iteration (ms): 1280.4 | learning rate: 8.617E-05 | global batch size:   128 | lm loss: 6.278549E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.62 | backward-params-all-reduce: 54.16 | backward-embedding-all-reduce: 0.12 | optimizer-copy-to-main-grad: 5.65 | optimizer-unscale-and-check-inf: 4.84 | optimizer-clip-main-grad: 4.71 | optimizer-copy-main-to-model-params: 5.72 | optimizer: 34.77 | batch-generator: 886.04
 iteration    15500/  200000 | consumed samples:      1984000 | elapsed time per iteration (ms): 1269.5 | learning rate: 8.608E-05 | global batch size:   128 | lm loss: 6.592747E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.26 | backward-params-all-reduce: 53.82 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.54 | optimizer-unscale-and-check-inf: 4.86 | optimizer-clip-main-grad: 4.65 | optimizer-copy-main-to-model-params: 5.79 | optimizer: 34.56 | batch-generator: 863.44
 at iteration 15500, match long value: 0.43488438258652445 | match short value: 0.9463224411174829 
----------------------------------------------------------------------------------------------------
 iteration    15600/  200000 | consumed samples:      1996800 | elapsed time per iteration (ms): 1277.0 | learning rate: 8.599E-05 | global batch size:   128 | lm loss: 6.251903E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.77 | backward-params-all-reduce: 54.24 | backward-embedding-all-reduce: 0.11 | optimizer-copy-to-main-grad: 5.92 | optimizer-unscale-and-check-inf: 4.91 | optimizer-clip-main-grad: 4.66 | optimizer-copy-main-to-model-params: 9.44 | optimizer: 38.84 | batch-generator: 882.01
 iteration    15700/  200000 | consumed samples:      2009600 | elapsed time per iteration (ms): 1374.4 | learning rate: 8.590E-05 | global batch size:   128 | lm loss: 6.289420E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.94 | backward-params-all-reduce: 51.04 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.08 | optimizer-unscale-and-check-inf: 5.18 | optimizer-clip-main-grad: 5.15 | optimizer-copy-main-to-model-params: 6.50 | optimizer: 36.88 | batch-generator: 982.50
 iteration    15800/  200000 | consumed samples:      2022400 | elapsed time per iteration (ms): 1130.3 | learning rate: 8.581E-05 | global batch size:   128 | lm loss: 6.579031E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.28 | backward-params-all-reduce: 42.25 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 5.27 | optimizer-unscale-and-check-inf: 4.52 | optimizer-clip-main-grad: 4.08 | optimizer-copy-main-to-model-params: 5.39 | optimizer: 32.40 | batch-generator: 768.43
 iteration    15900/  200000 | consumed samples:      2035200 | elapsed time per iteration (ms): 1385.4 | learning rate: 8.572E-05 | global batch size:   128 | lm loss: 6.067373E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.52 | backward-params-all-reduce: 58.67 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.89 | optimizer-unscale-and-check-inf: 5.13 | optimizer-clip-main-grad: 5.09 | optimizer-copy-main-to-model-params: 9.50 | optimizer: 39.64 | batch-generator: 985.26
 iteration    16000/  200000 | consumed samples:      2048000 | elapsed time per iteration (ms): 1133.4 | learning rate: 8.563E-05 | global batch size:   128 | lm loss: 5.942552E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.17 | backward-params-all-reduce: 48.38 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.26 | optimizer-unscale-and-check-inf: 4.57 | optimizer-clip-main-grad: 4.18 | optimizer-copy-main-to-model-params: 5.41 | optimizer: 32.86 | batch-generator: 767.85
 at iteration 16000, match long value: 0.44678726522053586 | match short value: 0.9459384377545064 
----------------------------------------------------------------------------------------------------
 iteration    16100/  200000 | consumed samples:      2060800 | elapsed time per iteration (ms): 1357.7 | learning rate: 8.553E-05 | global batch size:   128 | lm loss: 6.389638E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.64 | backward-params-all-reduce: 56.20 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.99 | optimizer-unscale-and-check-inf: 5.23 | optimizer-clip-main-grad: 4.91 | optimizer-copy-main-to-model-params: 6.00 | optimizer: 35.90 | batch-generator: 967.10
 iteration    16200/  200000 | consumed samples:      2073600 | elapsed time per iteration (ms): 1378.0 | learning rate: 8.544E-05 | global batch size:   128 | lm loss: 6.187921E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.77 | backward-params-all-reduce: 53.06 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.16 | optimizer-unscale-and-check-inf: 5.20 | optimizer-clip-main-grad: 5.19 | optimizer-copy-main-to-model-params: 8.37 | optimizer: 38.86 | batch-generator: 973.80
 iteration    16300/  200000 | consumed samples:      2086400 | elapsed time per iteration (ms): 1393.8 | learning rate: 8.535E-05 | global batch size:   128 | lm loss: 6.151567E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.36 | backward-params-all-reduce: 60.75 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 6.18 | optimizer-unscale-and-check-inf: 5.35 | optimizer-clip-main-grad: 5.27 | optimizer-copy-main-to-model-params: 6.54 | optimizer: 37.36 | batch-generator: 985.13
 iteration    16400/  200000 | consumed samples:      2099200 | elapsed time per iteration (ms): 1389.2 | learning rate: 8.526E-05 | global batch size:   128 | lm loss: 5.924812E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.79 | backward-params-all-reduce: 54.20 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.24 | optimizer-unscale-and-check-inf: 5.16 | optimizer-clip-main-grad: 5.18 | optimizer-copy-main-to-model-params: 6.04 | optimizer: 36.58 | batch-generator: 997.19
 iteration    16500/  200000 | consumed samples:      2112000 | elapsed time per iteration (ms): 1430.2 | learning rate: 8.517E-05 | global batch size:   128 | lm loss: 5.805290E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.77 | backward-params-all-reduce: 58.49 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.29 | optimizer-unscale-and-check-inf: 5.39 | optimizer-clip-main-grad: 5.44 | optimizer-copy-main-to-model-params: 7.81 | optimizer: 38.94 | batch-generator: 1018.95
 at iteration 16500, match long value: 0.46233580176713 | match short value: 0.9503514819391933 
-------------------------------------------------------------------------------------------------
 iteration    16600/  200000 | consumed samples:      2124800 | elapsed time per iteration (ms): 1411.4 | learning rate: 8.508E-05 | global batch size:   128 | lm loss: 6.422341E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.32 | backward-params-all-reduce: 59.10 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.11 | optimizer-unscale-and-check-inf: 5.11 | optimizer-clip-main-grad: 5.41 | optimizer-copy-main-to-model-params: 6.28 | optimizer: 36.90 | batch-generator: 983.81
 iteration    16700/  200000 | consumed samples:      2137600 | elapsed time per iteration (ms): 1421.9 | learning rate: 8.499E-05 | global batch size:   128 | lm loss: 5.834840E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.09 | backward-params-all-reduce: 63.18 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.08 | optimizer-unscale-and-check-inf: 5.13 | optimizer-clip-main-grad: 5.16 | optimizer-copy-main-to-model-params: 6.18 | optimizer: 36.62 | batch-generator: 996.33
 iteration    16800/  200000 | consumed samples:      2150400 | elapsed time per iteration (ms): 1400.8 | learning rate: 8.490E-05 | global batch size:   128 | lm loss: 5.957806E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.56 | backward-params-all-reduce: 54.72 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.50 | optimizer-unscale-and-check-inf: 5.23 | optimizer-clip-main-grad: 5.11 | optimizer-copy-main-to-model-params: 6.08 | optimizer: 37.20 | batch-generator: 996.34
 iteration    16900/  200000 | consumed samples:      2163200 | elapsed time per iteration (ms): 1389.6 | learning rate: 8.481E-05 | global batch size:   128 | lm loss: 5.553618E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.70 | backward-params-all-reduce: 58.53 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.02 | optimizer-unscale-and-check-inf: 5.34 | optimizer-clip-main-grad: 4.92 | optimizer-copy-main-to-model-params: 7.35 | optimizer: 37.62 | batch-generator: 958.09
 iteration    17000/  200000 | consumed samples:      2176000 | elapsed time per iteration (ms): 1437.2 | learning rate: 8.471E-05 | global batch size:   128 | lm loss: 6.067409E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 82.96 | backward-params-all-reduce: 57.04 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.57 | optimizer-unscale-and-check-inf: 5.33 | optimizer-clip-main-grad: 5.45 | optimizer-copy-main-to-model-params: 6.49 | optimizer: 37.78 | batch-generator: 1027.66
 at iteration 17000, match long value: 0.4906434440876168 | match short value: 0.9563380208961294 
---------------------------------------------------------------------------------------------------
 iteration    17100/  200000 | consumed samples:      2188800 | elapsed time per iteration (ms): 1422.3 | learning rate: 8.462E-05 | global batch size:   128 | lm loss: 5.758319E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.89 | backward-params-all-reduce: 53.39 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.71 | optimizer-unscale-and-check-inf: 5.41 | optimizer-clip-main-grad: 5.45 | optimizer-copy-main-to-model-params: 6.33 | optimizer: 38.03 | batch-generator: 1014.52
 iteration    17200/  200000 | consumed samples:      2201600 | elapsed time per iteration (ms): 1388.2 | learning rate: 8.453E-05 | global batch size:   128 | lm loss: 5.819520E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.72 | backward-params-all-reduce: 66.40 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.09 | optimizer-unscale-and-check-inf: 4.80 | optimizer-clip-main-grad: 4.38 | optimizer-copy-main-to-model-params: 8.18 | optimizer: 36.12 | batch-generator: 915.52
 iteration    17300/  200000 | consumed samples:      2214400 | elapsed time per iteration (ms): 1200.6 | learning rate: 8.444E-05 | global batch size:   128 | lm loss: 5.421478E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 67.00 | backward-params-all-reduce: 58.02 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 4.54 | optimizer-unscale-and-check-inf: 4.54 | optimizer-clip-main-grad: 3.84 | optimizer-copy-main-to-model-params: 5.04 | optimizer: 31.19 | batch-generator: 789.18
 iteration    17400/  200000 | consumed samples:      2227200 | elapsed time per iteration (ms): 1437.8 | learning rate: 8.435E-05 | global batch size:   128 | lm loss: 5.881242E-07 | loss scale: 2147483648.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.41 | backward-params-all-reduce: 65.64 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.28 | optimizer-unscale-and-check-inf: 4.83 | optimizer-clip-main-grad: 4.38 | optimizer-copy-main-to-model-params: 5.42 | optimizer: 33.23 | batch-generator: 961.93
 iteration    17500/  200000 | consumed samples:      2240000 | elapsed time per iteration (ms): 1435.4 | learning rate: 8.426E-05 | global batch size:   128 | lm loss: 5.773535E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.35 | backward-params-all-reduce: 66.50 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.22 | optimizer-unscale-and-check-inf: 4.76 | optimizer-clip-main-grad: 4.36 | optimizer-copy-main-to-model-params: 8.78 | optimizer: 36.67 | batch-generator: 923.05
 at iteration 17500, match long value: 0.47807864454240906 | match short value: 0.9503979473536902 
----------------------------------------------------------------------------------------------------
 iteration    17600/  200000 | consumed samples:      2252800 | elapsed time per iteration (ms): 1396.9 | learning rate: 8.417E-05 | global batch size:   128 | lm loss: 5.411399E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.43 | backward-params-all-reduce: 63.41 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.90 | optimizer-unscale-and-check-inf: 4.75 | optimizer-clip-main-grad: 4.30 | optimizer-copy-main-to-model-params: 5.23 | optimizer: 32.79 | batch-generator: 933.66
 iteration    17700/  200000 | consumed samples:      2265600 | elapsed time per iteration (ms): 1359.1 | learning rate: 8.408E-05 | global batch size:   128 | lm loss: 5.577007E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
