using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 50.37 | backward-params-all-reduce: 64.40 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 19.63 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.99 | batch-generator: 8.01
-------------------------------------------------------------------------------------------------
 validation loss at iteration 18000 | lm loss value: 5.953495E-05 | lm loss PPL: 1.000060E+00 | 
 at iteration 18000, match long value: 0.0034548900365235853 | match short value: 0.00816466083579158 
-------------------------------------------------------------------------------------------------------
 iteration    18100/  200000 | consumed samples:       579200 | elapsed time per iteration (ms): 274.1 | learning rate: 8.372E-05 | global batch size:    32 | lm loss: 5.555817E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.10 | backward-params-all-reduce: 65.39 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.57 | optimizer-unscale-and-check-inf: 16.06 | optimizer-clip-main-grad: 7.55 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 96.34 | batch-generator: 14.10
 iteration    18200/  200000 | consumed samples:       582400 | elapsed time per iteration (ms): 259.7 | learning rate: 8.362E-05 | global batch size:    32 | lm loss: 5.595219E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.18 | backward-params-all-reduce: 65.24 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.01 | optimizer-unscale-and-check-inf: 21.01 | optimizer-clip-main-grad: 7.41 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 100.59 | batch-generator: 8.08
 iteration    18300/  200000 | consumed samples:       585600 | elapsed time per iteration (ms): 256.0 | learning rate: 8.353E-05 | global batch size:    32 | lm loss: 5.792126E-05 | loss scale: 67108864.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.99 | backward-params-all-reduce: 62.95 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 19.87 | optimizer-clip-main-grad: 7.38 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 99.24 | batch-generator: 8.14
 iteration    18400/  200000 | consumed samples:       588800 | elapsed time per iteration (ms): 261.2 | learning rate: 8.344E-05 | global batch size:    32 | lm loss: 5.598560E-05 | loss scale: 134217728.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.09 | backward-params-all-reduce: 65.33 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.93 | optimizer-unscale-and-check-inf: 21.50 | optimizer-clip-main-grad: 7.40 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 100.99 | batch-generator: 8.05
 iteration    18500/  200000 | consumed samples:       592000 | elapsed time per iteration (ms): 266.3 | learning rate: 8.335E-05 | global batch size:    32 | lm loss: 6.265325E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.40 | backward-params-all-reduce: 63.69 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.83 | optimizer-unscale-and-check-inf: 19.23 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 13.59 | optimizer: 99.95 | batch-generator: 8.00
-------------------------------------------------------------------------------------------------
 validation loss at iteration 18500 | lm loss value: 6.354386E-05 | lm loss PPL: 1.000064E+00 | 
 at iteration 18500, match long value: 0.0008223274098051151 | match short value: -0.012875532069876874 
---------------------------------------------------------------------------------------------------------
 iteration    18600/  200000 | consumed samples:       595200 | elapsed time per iteration (ms): 269.5 | learning rate: 8.326E-05 | global batch size:    32 | lm loss: 7.057164E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.04 | backward-params-all-reduce: 64.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.93 | optimizer-unscale-and-check-inf: 19.46 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 98.86 | batch-generator: 14.75
 iteration    18700/  200000 | consumed samples:       598400 | elapsed time per iteration (ms): 257.1 | learning rate: 8.317E-05 | global batch size:    32 | lm loss: 5.647944E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.93 | backward-params-all-reduce: 64.21 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 19.28 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.62 | batch-generator: 8.06
 iteration    18800/  200000 | consumed samples:       601600 | elapsed time per iteration (ms): 253.1 | learning rate: 8.308E-05 | global batch size:    32 | lm loss: 6.182975E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.06 | backward-params-all-reduce: 62.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.83 | optimizer-unscale-and-check-inf: 20.05 | optimizer-clip-main-grad: 7.18 | optimizer-copy-main-to-model-params: 11.91 | optimizer: 98.01 | batch-generator: 7.91
 iteration    18900/  200000 | consumed samples:       604800 | elapsed time per iteration (ms): 255.6 | learning rate: 8.299E-05 | global batch size:    32 | lm loss: 6.514828E-05 | loss scale: 67108864.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.10 | backward-params-all-reduce: 62.88 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 20.70 | optimizer-clip-main-grad: 7.39 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 100.07 | batch-generator: 8.00
 iteration    19000/  200000 | consumed samples:       608000 | elapsed time per iteration (ms): 255.2 | learning rate: 8.290E-05 | global batch size:    32 | lm loss: 6.185324E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.01 | backward-params-all-reduce: 62.45 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 20.26 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 99.62 | batch-generator: 8.04
-------------------------------------------------------------------------------------------------
 validation loss at iteration 19000 | lm loss value: 6.091855E-05 | lm loss PPL: 1.000061E+00 | 
 at iteration 19000, match long value: 0.006888342485436751 | match short value: 0.024775426589066032 
-------------------------------------------------------------------------------------------------------
 iteration    19100/  200000 | consumed samples:       611200 | elapsed time per iteration (ms): 272.3 | learning rate: 8.281E-05 | global batch size:    32 | lm loss: 5.628190E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.11 | backward-params-all-reduce: 63.45 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.94 | optimizer-unscale-and-check-inf: 19.83 | optimizer-clip-main-grad: 7.40 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 99.33 | batch-generator: 16.91
 iteration    19200/  200000 | consumed samples:       614400 | elapsed time per iteration (ms): 267.8 | learning rate: 8.272E-05 | global batch size:    32 | lm loss: 5.515790E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.73 | backward-params-all-reduce: 62.99 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 13.16 | optimizer-unscale-and-check-inf: 13.80 | optimizer-clip-main-grad: 7.65 | optimizer-copy-main-to-model-params: 13.66 | optimizer: 96.27 | batch-generator: 8.03
 iteration    19300/  200000 | consumed samples:       617600 | elapsed time per iteration (ms): 255.4 | learning rate: 8.262E-05 | global batch size:    32 | lm loss: 5.745310E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.10 | backward-params-all-reduce: 63.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.16 | optimizer-unscale-and-check-inf: 18.21 | optimizer-clip-main-grad: 7.41 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 97.97 | batch-generator: 7.92
 iteration    19400/  200000 | consumed samples:       620800 | elapsed time per iteration (ms): 256.8 | learning rate: 8.253E-05 | global batch size:    32 | lm loss: 6.439643E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.02 | backward-params-all-reduce: 62.35 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 13.26 | optimizer-unscale-and-check-inf: 17.71 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 98.40 | batch-generator: 7.81
 iteration    19500/  200000 | consumed samples:       624000 | elapsed time per iteration (ms): 256.4 | learning rate: 8.244E-05 | global batch size:    32 | lm loss: 5.937604E-05 | loss scale: 67108864.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.01 | backward-params-all-reduce: 62.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.05 | optimizer-unscale-and-check-inf: 19.97 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 99.48 | batch-generator: 7.82
-------------------------------------------------------------------------------------------------
 validation loss at iteration 19500 | lm loss value: 7.898835E-05 | lm loss PPL: 1.000079E+00 | 
 at iteration 19500, match long value: 0.007015894929559641 | match short value: -0.00424118368984006 
-------------------------------------------------------------------------------------------------------
 iteration    19600/  200000 | consumed samples:       627200 | elapsed time per iteration (ms): 267.9 | learning rate: 8.235E-05 | global batch size:    32 | lm loss: 5.497758E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 63.12 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 20.25 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 99.62 | batch-generator: 14.35
 iteration    19700/  200000 | consumed samples:       630400 | elapsed time per iteration (ms): 255.0 | learning rate: 8.226E-05 | global batch size:    32 | lm loss: 5.162123E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.08 | backward-params-all-reduce: 62.28 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.12 | optimizer-unscale-and-check-inf: 19.08 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.69 | batch-generator: 7.84
 iteration    19800/  200000 | consumed samples:       633600 | elapsed time per iteration (ms): 255.6 | learning rate: 8.217E-05 | global batch size:    32 | lm loss: 5.308630E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.07 | backward-params-all-reduce: 62.70 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.98 | optimizer-unscale-and-check-inf: 18.84 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.27 | batch-generator: 7.94
 iteration    19900/  200000 | consumed samples:       636800 | elapsed time per iteration (ms): 263.3 | learning rate: 8.208E-05 | global batch size:    32 | lm loss: 5.507422E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.45 | backward-params-all-reduce: 62.44 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.19 | optimizer-unscale-and-check-inf: 19.66 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 13.60 | optimizer: 100.80 | batch-generator: 7.98
 iteration    20000/  200000 | consumed samples:       640000 | elapsed time per iteration (ms): 265.9 | learning rate: 8.199E-05 | global batch size:    32 | lm loss: 5.129917E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.55 | backward-params-all-reduce: 63.71 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.95 | optimizer-unscale-and-check-inf: 19.65 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 99.11 | batch-generator: 8.02
-------------------------------------------------------------------------------------------------
 validation loss at iteration 20000 | lm loss value: 5.384025E-05 | lm loss PPL: 1.000054E+00 | 
 at iteration 20000, match long value: 0.005614450384431502 | match short value: 0.03731200168115949 
------------------------------------------------------------------------------------------------------
 iteration    20100/  200000 | consumed samples:       643200 | elapsed time per iteration (ms): 267.5 | learning rate: 8.190E-05 | global batch size:    32 | lm loss: 5.598148E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.21 | backward-params-all-reduce: 63.50 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.96 | optimizer-unscale-and-check-inf: 19.13 | optimizer-clip-main-grad: 7.23 | optimizer-copy-main-to-model-params: 11.94 | optimizer: 97.30 | batch-generator: 14.30
 iteration    20200/  200000 | consumed samples:       646400 | elapsed time per iteration (ms): 252.8 | learning rate: 8.181E-05 | global batch size:    32 | lm loss: 5.668776E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.20 | backward-params-all-reduce: 62.32 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.54 | optimizer-unscale-and-check-inf: 14.80 | optimizer-clip-main-grad: 7.52 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 95.04 | batch-generator: 8.14
 iteration    20300/  200000 | consumed samples:       649600 | elapsed time per iteration (ms): 255.1 | learning rate: 8.172E-05 | global batch size:    32 | lm loss: 6.006235E-05 | loss scale: 67108864.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.07 | backward-params-all-reduce: 63.20 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.65 | optimizer-unscale-and-check-inf: 17.23 | optimizer-clip-main-grad: 7.37 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 97.40 | batch-generator: 8.03
 iteration    20400/  200000 | consumed samples:       652800 | elapsed time per iteration (ms): 255.7 | learning rate: 8.162E-05 | global batch size:    32 | lm loss: 5.997133E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 64.10 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 18.74 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 98.11 | batch-generator: 8.00
 iteration    20500/  200000 | consumed samples:       656000 | elapsed time per iteration (ms): 255.8 | learning rate: 8.153E-05 | global batch size:    32 | lm loss: 5.806594E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.05 | backward-params-all-reduce: 63.72 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 19.02 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 98.34 | batch-generator: 7.96
-------------------------------------------------------------------------------------------------
 validation loss at iteration 20500 | lm loss value: 5.770736E-05 | lm loss PPL: 1.000058E+00 | 
 at iteration 20500, match long value: 0.0073038775558253765 | match short value: 0.06169005625396952 
-------------------------------------------------------------------------------------------------------
 iteration    20600/  200000 | consumed samples:       659200 | elapsed time per iteration (ms): 271.7 | learning rate: 8.144E-05 | global batch size:    32 | lm loss: 5.281864E-05 | loss scale: 67108864.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.74 | backward-params-all-reduce: 63.15 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 19.58 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.14 | optimizer: 98.95 | batch-generator: 16.47
 iteration    20700/  200000 | consumed samples:       662400 | elapsed time per iteration (ms): 266.8 | learning rate: 8.135E-05 | global batch size:    32 | lm loss: 5.304739E-05 | loss scale: 67108864.0 | grad norm: 0.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.70 | backward-params-all-reduce: 62.09 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.05 | optimizer-unscale-and-check-inf: 19.60 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 13.58 | optimizer: 100.55 | batch-generator: 8.01
 iteration    20800/  200000 | consumed samples:       665600 | elapsed time per iteration (ms): 263.4 | learning rate: 8.126E-05 | global batch size:    32 | lm loss: 5.331791E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.42 | backward-params-all-reduce: 64.57 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.00 | optimizer-unscale-and-check-inf: 19.67 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 99.18 | batch-generator: 8.00
 iteration    20900/  200000 | consumed samples:       668800 | elapsed time per iteration (ms): 259.4 | learning rate: 8.117E-05 | global batch size:    32 | lm loss: 5.156939E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.21 | backward-params-all-reduce: 65.18 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 19.79 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 99.14 | batch-generator: 7.95
 iteration    21000/  200000 | consumed samples:       672000 | elapsed time per iteration (ms): 257.0 | learning rate: 8.108E-05 | global batch size:    32 | lm loss: 5.829480E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.13 | backward-params-all-reduce: 63.89 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.14 | optimizer-unscale-and-check-inf: 19.10 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.75 | batch-generator: 7.98
-------------------------------------------------------------------------------------------------
 validation loss at iteration 21000 | lm loss value: 5.415575E-05 | lm loss PPL: 1.000054E+00 | 
 at iteration 21000, match long value: 0.008251873967696517 | match short value: 0.012148238321843538 
-------------------------------------------------------------------------------------------------------
 iteration    21100/  200000 | consumed samples:       675200 | elapsed time per iteration (ms): 271.3 | learning rate: 8.099E-05 | global batch size:    32 | lm loss: 5.339563E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.13 | backward-params-all-reduce: 63.35 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 20.84 | optimizer-clip-main-grad: 7.43 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 100.33 | batch-generator: 17.59
 iteration    21200/  200000 | consumed samples:       678400 | elapsed time per iteration (ms): 255.5 | learning rate: 8.090E-05 | global batch size:    32 | lm loss: 4.789048E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.26 | backward-params-all-reduce: 62.51 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.83 | optimizer-unscale-and-check-inf: 20.82 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 100.18 | batch-generator: 8.10
 iteration    21300/  200000 | consumed samples:       681600 | elapsed time per iteration (ms): 254.0 | learning rate: 8.081E-05 | global batch size:    32 | lm loss: 5.455955E-05 | loss scale: 67108864.0 | grad norm: 0.008 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.25 | backward-params-all-reduce: 63.03 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 20.02 | optimizer-clip-main-grad: 7.20 | optimizer-copy-main-to-model-params: 11.94 | optimizer: 98.04 | batch-generator: 8.05
 iteration    21400/  200000 | consumed samples:       684800 | elapsed time per iteration (ms): 267.3 | learning rate: 8.072E-05 | global batch size:    32 | lm loss: 4.961278E-05 | loss scale: 67108864.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.84 | backward-params-all-reduce: 62.95 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 20.29 | optimizer-clip-main-grad: 7.39 | optimizer-copy-main-to-model-params: 13.63 | optimizer: 101.18 | batch-generator: 8.04
 iteration    21500/  200000 | consumed samples:       688000 | elapsed time per iteration (ms): 256.8 | learning rate: 8.062E-05 | global batch size:    32 | lm loss: 4.782526E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.23 | backward-params-all-reduce: 63.16 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.04 | optimizer-unscale-and-check-inf: 21.28 | optimizer-clip-main-grad: 7.38 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 100.88 | batch-generator: 8.16
-------------------------------------------------------------------------------------------------
 validation loss at iteration 21500 | lm loss value: 5.800679E-05 | lm loss PPL: 1.000058E+00 | 
 at iteration 21500, match long value: 0.006799287915294638 | match short value: 0.006768384572802991 
-------------------------------------------------------------------------------------------------------
 iteration    21600/  200000 | consumed samples:       691200 | elapsed time per iteration (ms): 269.2 | learning rate: 8.053E-05 | global batch size:    32 | lm loss: 4.710309E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.86 | backward-params-all-reduce: 62.87 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.94 | optimizer-unscale-and-check-inf: 20.67 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 100.09 | batch-generator: 13.88
 iteration    21700/  200000 | consumed samples:       694400 | elapsed time per iteration (ms): 258.9 | learning rate: 8.044E-05 | global batch size:    32 | lm loss: 4.770754E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.07 | backward-params-all-reduce: 63.38 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.19 | optimizer-unscale-and-check-inf: 18.84 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.55 | batch-generator: 7.94
 iteration    21800/  200000 | consumed samples:       697600 | elapsed time per iteration (ms): 255.3 | learning rate: 8.035E-05 | global batch size:    32 | lm loss: 5.159236E-05 | loss scale: 67108864.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.63 | backward-params-all-reduce: 61.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.94 | optimizer-unscale-and-check-inf: 20.23 | optimizer-clip-main-grad: 7.38 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 99.75 | batch-generator: 7.99
 iteration    21900/  200000 | consumed samples:       700800 | elapsed time per iteration (ms): 254.8 | learning rate: 8.026E-05 | global batch size:    32 | lm loss: 4.748707E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 62.03 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 20.60 | optimizer-clip-main-grad: 7.39 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 100.00 | batch-generator: 8.11
 iteration    22000/  200000 | consumed samples:       704000 | elapsed time per iteration (ms): 254.9 | learning rate: 8.017E-05 | global batch size:    32 | lm loss: 4.974124E-05 | loss scale: 67108864.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.59 | backward-params-all-reduce: 62.28 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 19.80 | optimizer-clip-main-grad: 7.37 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 99.23 | batch-generator: 8.02
-------------------------------------------------------------------------------------------------
 validation loss at iteration 22000 | lm loss value: 5.395243E-05 | lm loss PPL: 1.000054E+00 | 
 at iteration 22000, match long value: 0.008007302817025459 | match short value: -0.01905329649375194 
-------------------------------------------------------------------------------------------------------
 iteration    22100/  200000 | consumed samples:       707200 | elapsed time per iteration (ms): 272.7 | learning rate: 8.008E-05 | global batch size:    32 | lm loss: 5.207122E-05 | loss scale: 67108864.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.42 | backward-params-all-reduce: 62.27 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 19.15 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 13.59 | optimizer: 99.91 | batch-generator: 17.80
 iteration    22200/  200000 | consumed samples:       710400 | elapsed time per iteration (ms): 262.9 | learning rate: 7.999E-05 | global batch size:    32 | lm loss: 6.116937E-05 | loss scale: 67108864.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.50 | backward-params-all-reduce: 63.12 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 19.68 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.99 | batch-generator: 7.97
 iteration    22300/  200000 | consumed samples:       713600 | elapsed time per iteration (ms): 254.0 | learning rate: 7.990E-05 | global batch size:    32 | lm loss: 4.934849E-05 | loss scale: 134217728.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.24 | backward-params-all-reduce: 62.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 19.51 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.89 | batch-generator: 7.89
